,A,B,C,D
2014-01-01,-0.4796580033281087,0.39605471756451605,1.1657331991788757,-0.8644085660978474
2014-01-02,-0.7882944977760432,0.07318091669672472,1.0583637571004185,-0.04037159206083152
2014-01-03,0.6445271821171795,1.0273765084727,2.4883464423397816,0.6925738378540793
2014-01-04,0.927220465035282,0.5920528530056746,4.4293185055404,0.23572709862357782
2014-01-05,1.0113882350162735,-0.4167581836699328,3.4515252947692856,0.9636205678948817
2014-01-06,-0.21965862765624466,-0.8919717652641865,3.1499610279957593,3.437276054855663
2014-01-07,-1.6118195457515103,-0.16123506314164393,2.864220459736572,3.726884653279489
2014-01-08,-0.35203000589118116,-0.2651614001992305,1.3958150370142908,4.810831858258585
2014-01-09,-1.4828685499569922,0.8469832303650165,0.3425384060965071,6.602737850820406
2014-01-10,-2.4023504666387563,2.6891952216010355,1.405739280776738,4.864556813197229
2014-01-11,-1.3500740041571964,1.6793972060219338,0.5736108729148583,6.9125030760549535
2014-01-12,-1.8765898653747595,2.6813807013232043,0.7494356266241113,6.377813110454182
2014-01-13,-1.1132595605359064,1.271457629692348,1.198282025914562,7.77610789610351
2014-01-14,-0.9249088977887842,2.061887997756614,1.2525981787077982,6.976008839283868
2014-01-15,0.4159801568202356,1.9612227855863944,0.6575652079010202,8.086506020336111
2014-01-16,0.04535412263031141,2.555658594369149,0.9638328757018026,7.6388529273311585
2014-01-17,-1.5850145668540685,0.23928787323210798,1.786439417642897,7.119103037249413
2014-01-18,-2.6698946184688346,-1.6571574902030346,3.148634908559324,7.993027525710613
2014-01-19,-4.258954286563702,-1.3523737652752006,3.93315934342331,6.799772270912068
2014-01-20,-5.026394418872837,-1.8282383855374116,3.4681386118801445,9.180764228259495
2014-01-21,-4.457230494069834,-2.693697596459881,2.6768849296695802,10.0079175334954
2014-01-22,-4.180753833170121,-3.6002204400494384,1.7642374250022708,9.631411780058711
2014-01-23,-4.566149317701713,-4.161017442677418,2.487492718225703,9.795208693789483
2014-01-24,-6.929837359422418,-3.848035542722046,2.5446936600540773,12.242929480771945
2014-01-25,-6.790356437228628,-3.6232483455752065,2.3081333748466784,12.050171140686379
2014-01-26,-5.96216064088635,-3.2132971003223076,3.8004257827734884,12.029915206471966
2014-01-27,-4.97073845839017,-1.6339511965814095,4.295151767424552,11.780948656180843
2014-01-28,-4.239029384230948,-3.319569672041815,5.490585772055333,11.262994467358407
2014-01-29,-5.564660741672347,-3.2042363185830713,6.077578734704485,12.879096630793125
2014-01-30,-7.5884266049815565,-3.450593442818964,6.886381523351993,12.936726023348468
2014-01-31,-8.224454220894133,-3.8145135276165063,6.520234148724739,13.08745705251929
2014-02-01,-7.013973327430952,-3.3937599768919915,6.259071113763274,13.337871796714525
2014-02-02,-6.41449318149999,-3.7141499811659013,5.8126247123803525,13.731873490178893
2014-02-03,-7.2909069495847625,-5.2142962219761255,8.18537341284329,13.398407681166569
2014-02-04,-7.114296874069474,-5.809815614483106,8.012163493599415,13.26797407465835
2014-02-05,-6.883671298187819,-2.97472219135623,8.023545161055772,12.454709799438104
2014-02-06,-3.8083876688374456,-3.5305954529515393,7.2362552978362915,12.209221302598857
2014-02-07,-3.1541288062824973,-3.82757938417502,5.612103117854113,13.080808246404201
